$0100 c3 c0 1b   jmp $1bc0
$1632 71         mov m,c
$1633 2c         inr l
$1634 70         mov m,b
$1635 2c         inr l
$1636 c1         pop b
$1637 71         mov m,c
$1638 2c         inr l
$1639 70         mov m,b
$163a 2c         inr l
$163b c1         pop b
$163c 71         mov m,c
$163d 2c         inr l
$163e 70         mov m,b
$163f 31 b0 7f   lxi sp,$7fb0
$1642 01 f2 1f   lxi b,$1ff2
$1645 09         dad b
$1646 d2 07 16   jnc $1607
$1649 3e a1      mvi a,$a1
$164b 84         add h
$164c 67         mov h,a
$164d 15         dcr d
$164e f2 07 16   jp $1607
$1651 c3 b6 03   jmp $03b6
$1654 eb         xchg
$1655 57         mov d,a
$1656 3e f0      mvi a,$f0
$1658 32 ac 7f   sta $7fac
$165b d3 11      out $11
$165d 46         mov b,m
$165e 2d         dcr l
$165f 4e         mov c,m
$1660 3e f1      mvi a,$f1
$1662 32 ac 7f   sta $7fac
$1665 d3 11      out $11
$1667 71         mov m,c
$1668 2c         inr l
$1669 70         mov m,b
$166a 2c         inr l
$166b f9         sphl
$166c c1         pop b
$166d 71         mov m,c
$166e 2c         inr l
$166f 70         mov m,b
$1670 2c         inr l
$1671 c1         pop b
$1672 71         mov m,c
$1673 2c         inr l
$1674 70         mov m,b
$1675 2c         inr l
$1676 c1         pop b
$1677 71         mov m,c
$1678 2c         inr l
$1679 70         mov m,b
$167a 2c         inr l
$167b c1         pop b
$167c 71         mov m,c
$167d 2c         inr l
$167e 70         mov m,b
$167f 2c         inr l
$1680 c1         pop b
$1681 71         mov m,c
$1682 2c         inr l
$1683 70         mov m,b
$1684 2c         inr l
$1685 c1         pop b
$1686 71         mov m,c
$1687 2c         inr l
$1688 70         mov m,b
$1689 2c         inr l
$168a c1         pop b
$168b 71         mov m,c
$168c 2c         inr l
$168d 70         mov m,b
$168e 2c         inr l
$168f c1         pop b
$1690 71         mov m,c
$1691 31 b0 7f   lxi sp,$7fb0
$1694 01 f1 1f   lxi b,$1ff1
$1697 09         dad b
$1698 d2 56 16   jnc $1656
$169b 3e a1      mvi a,$a1
$169d 84         add h
$169e 67         mov h,a
$169f 15         dcr d
$16a0 f2 56 16   jp $1656
$16a3 c3 b6 03   jmp $03b6
$16a6 eb         xchg
$16a7 57         mov d,a
$16a8 3e f0      mvi a,$f0
$16aa 32 ac 7f   sta $7fac
$16ad d3 11      out $11
$16af 46         mov b,m
$16b0 2d         dcr l
$16b1 4e         mov c,m
$16b2 3e f1      mvi a,$f1
$16b4 32 ac 7f   sta $7fac
$16b7 d3 11      out $11
$16b9 71         mov m,c
$16ba 2c         inr l
$16bb 70         mov m,b
$16bc 2c         inr l
$16bd f9         sphl
$16be c1         pop b
$16bf 71         mov m,c
$16c0 2c         inr l
$16c1 70         mov m,b
$16c2 2c         inr l
$16c3 c1         pop b
$16c4 71         mov m,c
$16c5 2c         inr l
$16c6 70         mov m,b
$16c7 2c         inr l
$16c8 c1         pop b
$16c9 71         mov m,c
$16ca 2c         inr l
$16cb 70         mov m,b
$16cc 2c         inr l
$16cd c1         pop b
$16ce 71         mov m,c
$16cf 2c         inr l
$16d0 70         mov m,b
$16d1 2c         inr l
$16d2 c1         pop b
$16d3 71         mov m,c
$16d4 2c         inr l
$16d5 70         mov m,b
$16d6 2c         inr l
$16d7 c1         pop b
$16d8 71         mov m,c
$16d9 2c         inr l
$16da 70         mov m,b
$16db 2c         inr l
$16dc c1         pop b
$16dd 71         mov m,c
$16de 2c         inr l
$16df 70         mov m,b
$16e0 2c         inr l
$16e1 c1         pop b
$16e2 71         mov m,c
$16e3 2c         inr l
$16e4 70         mov m,b
$16e5 31 b0 7f   lxi sp,$7fb0
$16e8 01 f0 1f   lxi b,$1ff0
$16eb 09         dad b
$16ec d2 a8 16   jnc $16a8
$16ef 3e a1      mvi a,$a1
$16f1 84         add h
$16f2 67         mov h,a
$16f3 15         dcr d
$16f4 f2 a8 16   jp $16a8
$16f7 c3 b6 03   jmp $03b6
$16fa eb         xchg
$16fb 57         mov d,a
$16fc 3e f0      mvi a,$f0
$16fe 32 ac 7f   sta $7fac
$1701 d3 11      out $11
$1703 46         mov b,m
$1704 2d         dcr l
$1705 4e         mov c,m
$1706 3e f1      mvi a,$f1
$1708 32 ac 7f   sta $7fac
$170b d3 11      out $11
$170d 71         mov m,c
$170e 2c         inr l
$170f 70         mov m,b
$1710 2c         inr l
$1711 f9         sphl
$1712 c1         pop b
$1713 71         mov m,c
$1714 2c         inr l
$1715 70         mov m,b
$1716 2c         inr l
$1717 c1         pop b
$1718 71         mov m,c
$1719 2c         inr l
$171a 70         mov m,b
$171b 2c         inr l
$171c c1         pop b
$171d 71         mov m,c
$171e 2c         inr l
$171f 70         mov m,b
$1720 2c         inr l
$1721 c1         pop b
$1722 71         mov m,c
$1723 2c         inr l
$1724 70         mov m,b
$1725 2c         inr l
$1726 c1         pop b
$1727 71         mov m,c
$1728 2c         inr l
$1729 70         mov m,b
$172a 2c         inr l
$172b c1         pop b
$172c 71         mov m,c
$172d 2c         inr l
$172e 70         mov m,b
$172f 2c         inr l
$1730 c1         pop b
$1731 71         mov m,c
$1732 2c         inr l
$1733 70         mov m,b
$1734 2c         inr l
$1735 c1         pop b
$1736 71         mov m,c
$1737 2c         inr l
$1738 70         mov m,b
$1739 2c         inr l
$173a c1         pop b
$173b 71         mov m,c
$173c 31 b0 7f   lxi sp,$7fb0
$173f 01 ef 1f   lxi b,$1fef
$1742 09         dad b
$1743 d2 fc 16   jnc $16fc
$1746 3e a1      mvi a,$a1
$1748 84         add h
$1749 67         mov h,a
$174a 15         dcr d
$174b f2 fc 16   jp $16fc
$174e c3 b6 03   jmp $03b6
$1751 eb         xchg
$1752 57         mov d,a
$1753 3e f0      mvi a,$f0
$1755 32 ac 7f   sta $7fac
$1758 d3 11      out $11
$175a 46         mov b,m
$175b 2d         dcr l
$175c 4e         mov c,m
$175d 3e f1      mvi a,$f1
$175f 32 ac 7f   sta $7fac
$1762 d3 11      out $11
$1764 71         mov m,c
$1765 2c         inr l
$1766 70         mov m,b
$1767 2c         inr l
$1768 f9         sphl
$1769 c1         pop b
$176a 71         mov m,c
$176b 2c         inr l
$176c 70         mov m,b
$176d 2c         inr l
$176e c1         pop b
$176f 71         mov m,c
$1770 2c         inr l
$1771 70         mov m,b
$1772 2c         inr l
$1773 c1         pop b
$1774 71         mov m,c
$1775 2c         inr l
$1776 70         mov m,b
$1777 2c         inr l
$1778 c1         pop b
$1779 71         mov m,c
$177a 2c         inr l
$177b 70         mov m,b
$177c 2c         inr l
$177d c1         pop b
$177e 71         mov m,c
$177f 2c         inr l
$1780 70         mov m,b
$1781 2c         inr l
$1782 c1         pop b
$1783 71         mov m,c
$1784 2c         inr l
$1785 70         mov m,b
$1786 2c         inr l
$1787 c1         pop b
$1788 71         mov m,c
$1789 2c         inr l
$178a 70         mov m,b
$178b 2c         inr l
$178c c1         pop b
$178d 71         mov m,c
$178e 2c         inr l
$178f 70         mov m,b
$1790 2c         inr l
$1791 c1         pop b
$1792 71         mov m,c
$1793 2c         inr l
$1794 70         mov m,b
$1795 31 b0 7f   lxi sp,$7fb0
$1798 01 ee 1f   lxi b,$1fee
$179b 09         dad b
$179c d2 53 17   jnc $1753
$179f 3e a1      mvi a,$a1
$17a1 84         add h
$17a2 67         mov h,a
$17a3 15         dcr d
$17a4 f2 53 17   jp $1753
$17a7 c3 b6 03   jmp $03b6
$17aa c3 42 13   jmp $1342
$17ad 00         nop
$17ae c3 76 13   jmp $1376
$17b1 00         nop
$17b2 c3 ac 13   jmp $13ac
$17b5 00         nop
$17b6 c3 e5 13   jmp $13e5
$17b9 00         nop
$17ba c3 20 14   jmp $1420
$17bd 00         nop
$17be c3 5e 14   jmp $145e
$17c1 00         nop
$17c2 c3 9e 14   jmp $149e
$17c5 00         nop
$17c6 c3 e1 14   jmp $14e1
$17c9 00         nop
$17ca c3 26 15   jmp $1526
$17cd 00         nop
$17ce c3 6e 15   jmp $156e
$17d1 00         nop
$17d2 c3 b8 15   jmp $15b8
$17d5 00         nop
$17d6 c3 05 16   jmp $1605
$17d9 00         nop
$17da c3 54 16   jmp $1654
$17dd 00         nop
$17de c3 a6 16   jmp $16a6
$17e1 00         nop
$17e2 c3 fa 16   jmp $16fa
$17e5 00         nop
$17e6 c3 51 17   jmp $1751
$17e9 00         nop
$17ea 31 00 00   lxi sp,$0000
$17ed 01 00 00   lxi b,$0000
$17f0 11 00 00   lxi d,$0000
$17f3 c9         ret
$17f4 21 00 00   lxi h,$0000
$17f7 39         dad sp
$17f8 22 eb 17   shld $17eb
$17fb 60         mov h,b
$17fc 69         mov l,c
$17fd f9         sphl
$17fe eb         xchg
$17ff c1         pop b
$1800 09         dad b
$1801 22 ee 17   shld $17ee
$1804 c1         pop b
$1805 50         mov d,b
$1806 59         mov e,c
$1807 eb         xchg
$1808 22 f1 17   shld $17f1
$180b eb         xchg
$180c 78         mov a,b
$180d 0f         rrc
$180e da 5c 18   jc $185c
$1811 0f         rrc
$1812 da d7 18   jc $18d7
$1815 c3 18 18   jmp $1818
$1818 7c         mov a,h
$1819 32 4f 18   sta $184f
$181c c6 20      adi $20
$181e 32 30 18   sta $1830
$1821 32 48 18   sta $1848
$1824 c6 20      adi $20
$1826 32 37 18   sta $1837
$1829 c1         pop b
$182a 7e         mov a,m
$182b a1         ana c
$182c b0         ora b
$182d 77         mov m,a
$182e 51         mov d,c
$182f 26 00      mvi h,$00
$1831 7e         mov a,m
$1832 a2         ana d
$1833 c1         pop b
$1834 b1         ora c
$1835 77         mov m,a
$1836 26 00      mvi h,$00
$1838 7e         mov a,m
$1839 a2         ana d
$183a b0         ora b
$183b 77         mov m,a
$183c 2c         inr l
$183d 1d         dcr e
$183e ca ea 17   jz $17ea
$1841 c1         pop b
$1842 7e         mov a,m
$1843 a1         ana c
$1844 b0         ora b
$1845 77         mov m,a
$1846 51         mov d,c
$1847 26 00      mvi h,$00
$1849 7e         mov a,m
$184a a2         ana d
$184b c1         pop b
$184c b1         ora c
$184d 77         mov m,a
$184e 26 00      mvi h,$00
$1850 7e         mov a,m
$1851 a2         ana d
$1852 b0         ora b
$1853 77         mov m,a
$1854 2c         inr l
$1855 1d         dcr e
$1856 c2 29 18   jnz $1829
$1859 c3 ea 17   jmp $17ea
$185c 7c         mov a,h
$185d 32 ca 18   sta $18ca
$1860 3c         inr a
$1861 32 9e 18   sta $189e
$1864 c6 1f      adi $1f
$1866 32 83 18   sta $1883
$1869 32 c3 18   sta $18c3
$186c 3c         inr a
$186d 32 97 18   sta $1897
$1870 32 af 18   sta $18af
$1873 c6 1f      adi $1f
$1875 32 8a 18   sta $188a
$1878 3c         inr a
$1879 32 b6 18   sta $18b6
$187c c1         pop b
$187d 7e         mov a,m
$187e a1         ana c
$187f b0         ora b
$1880 77         mov m,a
$1881 51         mov d,c
$1882 26 00      mvi h,$00
$1884 7e         mov a,m
$1885 a2         ana d
$1886 c1         pop b
$1887 b1         ora c
$1888 77         mov m,a
$1889 26 00      mvi h,$00
$188b 7e         mov a,m
$188c a2         ana d
$188d b0         ora b
$188e 77         mov m,a
$188f 24         inr h
$1890 c1         pop b
$1891 7e         mov a,m
$1892 a1         ana c
$1893 b0         ora b
$1894 77         mov m,a
$1895 51         mov d,c
$1896 26 00      mvi h,$00
$1898 7e         mov a,m
$1899 a2         ana d
$189a c1         pop b
$189b b1         ora c
$189c 77         mov m,a
$189d 26 00      mvi h,$00
$189f 7e         mov a,m
$18a0 a2         ana d
$18a1 b0         ora b
$18a2 77         mov m,a
$18a3 2c         inr l
$18a4 1d         dcr e
$18a5 ca ea 17   jz $17ea
$18a8 c1         pop b
$18a9 7e         mov a,m
$18aa a1         ana c
$18ab b0         ora b
$18ac 77         mov m,a
$18ad 51         mov d,c
$18ae 26 00      mvi h,$00
$18b0 7e         mov a,m
$18b1 a2         ana d
$18b2 c1         pop b
$18b3 b1         ora c
$18b4 77         mov m,a
$18b5 26 00      mvi h,$00
$18b7 7e         mov a,m
$18b8 a2         ana d
$18b9 b0         ora b
$18ba 77         mov m,a
$18bb 25         dcr h
$18bc c1         pop b
$18bd 7e         mov a,m
$18be a1         ana c
$18bf b0         ora b
$18c0 77         mov m,a
$18c1 51         mov d,c
$18c2 26 00      mvi h,$00
$18c4 7e         mov a,m
$18c5 a2         ana d
$18c6 c1         pop b
$18c7 b1         ora c
$18c8 77         mov m,a
$18c9 26 00      mvi h,$00
$18cb 7e         mov a,m
$18cc a2         ana d
$18cd b0         ora b
$18ce 77         mov m,a
$18cf 2c         inr l
$18d0 1d         dcr e
$18d1 c2 7c 18   jnz $187c
$18d4 c3 ea 17   jmp $17ea
$18d7 7c         mov a,h
$18d8 32 7c 19   sta $197c
$18db 3c         inr a
$18dc 32 28 19   sta $1928
$18df 3c         inr a
$18e0 32 54 19   sta $1954
$18e3 c6 1e      adi $1e
$18e5 32 0d 19   sta $190d
$18e8 32 75 19   sta $1975
$18eb 3c         inr a
$18ec 32 21 19   sta $1921
$18ef 32 61 19   sta $1961
$18f2 3c         inr a
$18f3 32 35 19   sta $1935
$18f6 32 4d 19   sta $194d
$18f9 c6 1e      adi $1e
$18fb 32 14 19   sta $1914
$18fe 3c         inr a
$18ff 32 68 19   sta $1968
$1902 3c         inr a
$1903 32 3c 19   sta $193c
$1906 c1         pop b
$1907 7e         mov a,m
$1908 a1         ana c
$1909 b0         ora b
$190a 77         mov m,a
$190b 51         mov d,c
$190c 26 00      mvi h,$00
$190e 7e         mov a,m
$190f a2         ana d
$1910 c1         pop b
$1911 b1         ora c
$1912 77         mov m,a
$1913 26 00      mvi h,$00
$1915 7e         mov a,m
$1916 a2         ana d
$1917 b0         ora b
$1918 77         mov m,a
$1919 24         inr h
$191a c1         pop b
$191b 7e         mov a,m
$191c a1         ana c
$191d b0         ora b
$191e 77         mov m,a
$191f 51         mov d,c
$1920 26 00      mvi h,$00
$1922 7e         mov a,m
$1923 a2         ana d
$1924 c1         pop b
$1925 b1         ora c
$1926 77         mov m,a
$1927 26 00      mvi h,$00
$1929 7e         mov a,m
$192a a2         ana d
$192b b0         ora b
$192c 77         mov m,a
$192d 24         inr h
$192e c1         pop b
$192f 7e         mov a,m
$1930 a1         ana c
$1931 b0         ora b
$1932 77         mov m,a
$1933 51         mov d,c
$1934 26 00      mvi h,$00
$1936 7e         mov a,m
$1937 a2         ana d
$1938 c1         pop b
$1939 b1         ora c
$193a 77         mov m,a
$193b 26 00      mvi h,$00
$193d 7e         mov a,m
$193e a2         ana d
$193f b0         ora b
$1940 77         mov m,a
$1941 2c         inr l
$1942 1d         dcr e
$1943 ca ea 17   jz $17ea
$1946 c1         pop b
$1947 7e         mov a,m
$1948 a1         ana c
$1949 b0         ora b
$194a 77         mov m,a
$194b 51         mov d,c
$194c 26 00      mvi h,$00
$194e 7e         mov a,m
$194f a2         ana d
$1950 c1         pop b
$1951 b1         ora c
$1952 77         mov m,a
$1953 26 00      mvi h,$00
$1955 7e         mov a,m
$1956 a2         ana d
$1957 b0         ora b
$1958 77         mov m,a
$1959 25         dcr h
$195a c1         pop b
$195b 7e         mov a,m
$195c a1         ana c
$195d b0         ora b
$195e 77         mov m,a
$195f 51         mov d,c
$1960 26 00      mvi h,$00
$1962 7e         mov a,m
$1963 a2         ana d
$1964 c1         pop b
$1965 b1         ora c
$1966 77         mov m,a
$1967 26 00      mvi h,$00
$1969 7e         mov a,m
$196a a2         ana d
$196b b0         ora b
$196c 77         mov m,a
$196d 25         dcr h
$196e c1         pop b
$196f 7e         mov a,m
$1970 a1         ana c
$1971 b0         ora b
$1972 77         mov m,a
$1973 51         mov d,c
$1974 26 00      mvi h,$00
$1976 7e         mov a,m
$1977 a2         ana d
$1978 c1         pop b
$1979 b1         ora c
$197a 77         mov m,a
$197b 26 00      mvi h,$00
$197d 7e         mov a,m
$197e a2         ana d
$197f b0         ora b
$1980 77         mov m,a
$1981 2c         inr l
$1982 1d         dcr e
$1983 c2 06 19   jnz $1906
$1986 c3 ea 17   jmp $17ea
$1989 21 00 00   lxi h,$0000
$198c 39         dad sp
$198d 22 eb 17   shld $17eb
$1990 60         mov h,b
$1991 69         mov l,c
$1992 f9         sphl
$1993 eb         xchg
$1994 c1         pop b
$1995 09         dad b
$1996 22 ee 17   shld $17ee
$1999 c1         pop b
$199a 50         mov d,b
$199b 59         mov e,c
$199c eb         xchg
$199d 22 f1 17   shld $17f1
$19a0 c3 ea 17   jmp $17ea
$19a3 32 c2 19   sta $19c2
$19a6 22 bc 19   shld $19bc
$19a9 c9         ret
$19aa 32 d2 19   sta $19d2
$19ad 01 e0 ff   lxi b,$ffe0
$19b0 09         dad b
$19b1 22 2c 1a   shld $1a2c
$19b4 c9         ret
$19b5 21 00 00   lxi h,$0000
$19b8 22 e3 19   shld $19e3
$19bb 21 00 00   lxi h,$0000
$19be 19         dad d
$19bf e5         push h
$19c0 eb         xchg
$19c1 3e 00      mvi a,$00
$19c3 f5         push psw
$19c4 cd f3 04   call $04f3
$19c7 11 00 77   lxi d,$7700
$19ca f1         pop psw
$19cb e1         pop h
$19cc 23         inx h
$19cd 23         inx h
$19ce cd cb 04   call $04cb
$19d1 3e 00      mvi a,$00
$19d3 32 ac 7f   sta $7fac
$19d6 d3 11      out $11
$19d8 21 00 00   lxi h,$0000
$19db 39         dad sp
$19dc 22 b7 03   shld $03b7
$19df 21 00 77   lxi h,$7700
$19e2 01 00 00   lxi b,$0000
$19e5 5e         mov e,m
$19e6 23         inx h
$19e7 56         mov d,m
$19e8 23         inx h
$19e9 eb         xchg
$19ea 09         dad b
$19eb eb         xchg
$19ec 7a         mov a,d
$19ed 32 a4 1a   sta $1aa4
$19f0 7e         mov a,m
$19f1 81         add c
$19f2 23         inx h
$19f3 32 aa 1a   sta $1aaa
$19f6 7e         mov a,m
$19f7 80         add b
$19f8 23         inx h
$19f9 32 9e 1a   sta $1a9e
$19fc 4e         mov c,m
$19fd 23         inx h
$19fe af         xra a
$19ff b1         ora c
$1a00 ca 9c 1a   jz $1a9c
$1a03 fe ff      cpi $ff
$1a05 c2 17 1a   jnz $1a17
$1a08 4e         mov c,m
$1a09 23         inx h
$1a0a 46         mov b,m
$1a0b 23         inx h
$1a0c af         xra a
$1a0d b1         ora c
$1a0e c2 19 1a   jnz $1a19
$1a11 7a         mov a,d
$1a12 80         add b
$1a13 57         mov d,a
$1a14 c3 9d 1a   jmp $1a9d
$1a17 06 01      mvi b,$01
$1a19 78         mov a,b
$1a1a 32 b1 1a   sta $1ab1
$1a1d 22 99 1a   shld $1a99
$1a20 69         mov l,c
$1a21 26 00      mvi h,$00
$1a23 29         dad h
$1a24 4d         mov c,l
$1a25 44         mov b,h
$1a26 29         dad h
$1a27 29         dad h
$1a28 29         dad h
$1a29 29         dad h
$1a2a 09         dad b
$1a2b 01 00 00   lxi b,$0000
$1a2e 09         dad b
$1a2f 22 33 1a   shld $1a33
$1a32 21 00 00   lxi h,$0000
$1a35 f9         sphl
$1a36 eb         xchg
$1a37 11 00 20   lxi d,$2000
$1a3a c1         pop b
$1a3b 71         mov m,c
$1a3c 2c         inr l
$1a3d 70         mov m,b
$1a3e 2c         inr l
$1a3f c1         pop b
$1a40 71         mov m,c
$1a41 2c         inr l
$1a42 70         mov m,b
$1a43 2c         inr l
$1a44 c1         pop b
$1a45 71         mov m,c
$1a46 2c         inr l
$1a47 70         mov m,b
$1a48 2c         inr l
$1a49 c1         pop b
$1a4a 71         mov m,c
$1a4b 2c         inr l
$1a4c 70         mov m,b
$1a4d 19         dad d
$1a4e c1         pop b
$1a4f 71         mov m,c
$1a50 2d         dcr l
$1a51 70         mov m,b
$1a52 2d         dcr l
$1a53 c1         pop b
$1a54 71         mov m,c
$1a55 2d         dcr l
$1a56 70         mov m,b
$1a57 2d         dcr l
$1a58 c1         pop b
$1a59 71         mov m,c
$1a5a 2d         dcr l
$1a5b 70         mov m,b
$1a5c 2d         dcr l
$1a5d c1         pop b
$1a5e 71         mov m,c
$1a5f 2d         dcr l
$1a60 70         mov m,b
$1a61 19         dad d
$1a62 c1         pop b
$1a63 71         mov m,c
$1a64 2c         inr l
$1a65 70         mov m,b
$1a66 2c         inr l
$1a67 c1         pop b
$1a68 71         mov m,c
$1a69 2c         inr l
$1a6a 70         mov m,b
$1a6b 2c         inr l
$1a6c c1         pop b
$1a6d 71         mov m,c
$1a6e 2c         inr l
$1a6f 70         mov m,b
$1a70 2c         inr l
$1a71 c1         pop b
$1a72 71         mov m,c
$1a73 2c         inr l
$1a74 70         mov m,b
$1a75 19         dad d
$1a76 c1         pop b
$1a77 71         mov m,c
$1a78 2d         dcr l
$1a79 70         mov m,b
$1a7a 2d         dcr l
$1a7b c1         pop b
$1a7c 71         mov m,c
$1a7d 2d         dcr l
$1a7e 70         mov m,b
$1a7f 2d         dcr l
$1a80 c1         pop b
$1a81 71         mov m,c
$1a82 2d         dcr l
$1a83 70         mov m,b
$1a84 2d         dcr l
$1a85 c1         pop b
$1a86 71         mov m,c
$1a87 2d         dcr l
$1a88 70         mov m,b
$1a89 31 b0 7f   lxi sp,$7fb0
$1a8c eb         xchg
$1a8d 7a         mov a,d
$1a8e c6 a1      adi $a1
$1a90 57         mov d,a
$1a91 21 b1 1a   lxi h,$1ab1
$1a94 35         dcr m
$1a95 c2 32 1a   jnz $1a32
$1a98 21 00 00   lxi h,$0000
$1a9b 15         dcr d
$1a9c 14         inr d
$1a9d 3e 00      mvi a,$00
$1a9f ba         cmp d
$1aa0 c2 fc 19   jnz $19fc
$1aa3 16 00      mvi d,$00
$1aa5 3e 08      mvi a,$08
$1aa7 83         add e
$1aa8 5f         mov e,a
$1aa9 fe 00      cpi $00
$1aab c2 fc 19   jnz $19fc
$1aae c3 b6 03   jmp $03b6

$1ab1 00                        .

$1ab2 21 00 00   lxi h,$0000
$1ab5 39         dad sp
$1ab6 22 5c 1b   shld $1b5c
$1ab9 60         mov h,b
$1aba 69         mov l,c
$1abb f9         sphl
$1abc eb         xchg
$1abd c1         pop b
$1abe 09         dad b
$1abf c1         pop b
$1ac0 af         xra a
$1ac1 b8         cmp b
$1ac2 79         mov a,c
$1ac3 c2 c9 1a   jnz $1ac9
$1ac6 c3 5b 1b   jmp $1b5b
$1ac9 85         add l
$1aca 32 1e 1b   sta $1b1e
$1acd 32 56 1b   sta $1b56
$1ad0 7c         mov a,h
$1ad1 c6 01      adi $01
$1ad3 32 49 1b   sta $1b49
$1ad6 c6 20      adi $20
$1ad8 32 f9 1a   sta $1af9
$1adb 32 3d 1b   sta $1b3d
$1ade c6 20      adi $20
$1ae0 32 05 1b   sta $1b05
$1ae3 32 31 1b   sta $1b31
$1ae6 c6 20      adi $20
$1ae8 32 11 1b   sta $1b11
$1aeb c1         pop b
$1aec 59         mov e,c
$1aed 50         mov d,b
$1aee c1         pop b
$1aef 7e         mov a,m
$1af0 a3         ana e
$1af1 b1         ora c
$1af2 77         mov m,a
$1af3 24         inr h
$1af4 7e         mov a,m
$1af5 a2         ana d
$1af6 b0         ora b
$1af7 77         mov m,a
$1af8 26 00      mvi h,$00
$1afa c1         pop b
$1afb 7e         mov a,m
$1afc a2         ana d
$1afd b1         ora c
$1afe 77         mov m,a
$1aff 25         dcr h
$1b00 7e         mov a,m
$1b01 a3         ana e
$1b02 b0         ora b
$1b03 77         mov m,a
$1b04 26 00      mvi h,$00
$1b06 c1         pop b
$1b07 7e         mov a,m
$1b08 a2         ana d
$1b09 b1         ora c
$1b0a 77         mov m,a
$1b0b 25         dcr h
$1b0c 7e         mov a,m
$1b0d a3         ana e
$1b0e b0         ora b
$1b0f 77         mov m,a
$1b10 26 00      mvi h,$00
$1b12 c1         pop b
$1b13 7e         mov a,m
$1b14 a2         ana d
$1b15 b1         ora c
$1b16 77         mov m,a
$1b17 25         dcr h
$1b18 7e         mov a,m
$1b19 a3         ana e
$1b1a b0         ora b
$1b1b 77         mov m,a
$1b1c 2c         inr l
$1b1d 3e 00      mvi a,$00
$1b1f bd         cmp l
$1b20 ca 5b 1b   jz $1b5b
$1b23 c1         pop b
$1b24 59         mov e,c
$1b25 50         mov d,b
$1b26 c1         pop b
$1b27 7e         mov a,m
$1b28 a3         ana e
$1b29 b1         ora c
$1b2a 77         mov m,a
$1b2b 24         inr h
$1b2c 7e         mov a,m
$1b2d a2         ana d
$1b2e b0         ora b
$1b2f 77         mov m,a
$1b30 26 00      mvi h,$00
$1b32 c1         pop b
$1b33 7e         mov a,m
$1b34 a2         ana d
$1b35 b1         ora c
$1b36 77         mov m,a
$1b37 25         dcr h
$1b38 7e         mov a,m
$1b39 a3         ana e
$1b3a b0         ora b
$1b3b 77         mov m,a
$1b3c 26 00      mvi h,$00
$1b3e c1         pop b
$1b3f 7e         mov a,m
$1b40 a2         ana d
$1b41 b1         ora c
$1b42 77         mov m,a
$1b43 25         dcr h
$1b44 7e         mov a,m
$1b45 a3         ana e
$1b46 b0         ora b
$1b47 77         mov m,a
$1b48 26 00      mvi h,$00
$1b4a c1         pop b
$1b4b 7e         mov a,m
$1b4c a2         ana d
$1b4d b1         ora c
$1b4e 77         mov m,a
$1b4f 25         dcr h
$1b50 7e         mov a,m
$1b51 a3         ana e
$1b52 b0         ora b
$1b53 77         mov m,a
$1b54 2c         inr l
$1b55 3e 00      mvi a,$00
$1b57 bd         cmp l
$1b58 c2 eb 1a   jnz $1aeb
$1b5b 31 00 00   lxi sp,$0000
$1b5e c9         ret
$1b5f 21 00 00   lxi h,$0000
$1b62 39         dad sp
$1b63 22 bd 1b   shld $1bbd
$1b66 60         mov h,b
$1b67 69         mov l,c
$1b68 f9         sphl
$1b69 eb         xchg
$1b6a c1         pop b
$1b6b 09         dad b
$1b6c c1         pop b
$1b6d 51         mov d,c
$1b6e af         xra a
$1b6f b8         cmp b
$1b70 c2 76 1b   jnz $1b76
$1b73 c3 bc 1b   jmp $1bbc
$1b76 7c         mov a,h
$1b77 c6 01      adi $01
$1b79 32 b2 1b   sta $1bb2
$1b7c c6 20      adi $20
$1b7e 32 8e 1b   sta $1b8e
$1b81 32 ac 1b   sta $1bac
$1b84 c6 20      adi $20
$1b86 5f         mov e,a
$1b87 c6 20      adi $20
$1b89 c1         pop b
$1b8a 71         mov m,c
$1b8b 24         inr h
$1b8c 70         mov m,b
$1b8d 26 00      mvi h,$00
$1b8f c1         pop b
$1b90 71         mov m,c
$1b91 25         dcr h
$1b92 70         mov m,b
$1b93 63         mov h,e
$1b94 c1         pop b
$1b95 71         mov m,c
$1b96 25         dcr h
$1b97 70         mov m,b
$1b98 67         mov h,a
$1b99 c1         pop b
$1b9a 71         mov m,c
$1b9b 25         dcr h
$1b9c 70         mov m,b
$1b9d 2c         inr l
$1b9e 15         dcr d
$1b9f ca bc 1b   jz $1bbc
$1ba2 c1         pop b
$1ba3 71         mov m,c
$1ba4 24         inr h
$1ba5 70         mov m,b
$1ba6 63         mov h,e
$1ba7 c1         pop b
$1ba8 71         mov m,c
$1ba9 25         dcr h
$1baa 70         mov m,b
$1bab 26 00      mvi h,$00
$1bad c1         pop b
$1bae 71         mov m,c
$1baf 25         dcr h
$1bb0 70         mov m,b
$1bb1 26 00      mvi h,$00
$1bb3 c1         pop b
$1bb4 71         mov m,c
$1bb5 25         dcr h
$1bb6 70         mov m,b
$1bb7 2c         inr l
$1bb8 15         dcr d
$1bb9 c2 89 1b   jnz $1b89
$1bbc 31 00 00   lxi sp,$0000
$1bbf c9         ret
$1bc0 21 69 06   lxi h,$0669
$1bc3 cd 45 01   call $0145
$1bc6 cd c6 61   call $61c6
$1bc9 cd a6 02   call $02a6

$1bcc 46 4f 4e 54 20 20 20 20   FONT    
$1bd4 42 49 4e 50 04 62 04 78   BINP.b.x
